Property_ID,Property_Name,City,State,Units_Total,Units_Occupied,Units_Vacant,Avg_Rent,Rent_Collected_Current_Month,Rent_Collected_Last_Month,Rent_Due_Current_Month,Rent_Delinquency_Rate,Maintenance_Requests_Open,Maintenance_Requests_Closed,CapEx_This_Year,OpEx_This_Year,NOI,Year_Built,Last_Inspection,Next_Inspection,Lease_Expirations_Next_90_Days,Tenant_Turnover_Rate,Vacancy_Days_Avg,Avg_Lease_Term_Months,Evictions_This_Year,New_Leases_Signed_This_Year,Renewals_This_Year,Utilities_Cost_This_Year,Insurance_Cost_This_Year,Property_Taxes_This_Year,Avg_Days_To_Lease,Rent_Increase_Percentage_YoY,Tenant_Satisfaction_Score,Revenue_Per_Unit
P1000,"Tapia, Oconnell and Walker",Alvarezburgh,WI,159,95,64,1848.79,175635.05,169009.14,293957.61,40.25,9,4,4044.84,40153.23,2063422.53,1978,2023-09-28,2026-05-16,15,23.17,18,15,2,9,78,14673.81,4814.49,19464.55,9,-2.48,4.7,1848.79
P1001,Wall-Gordon,Rodriguezshire,NH,100,79,21,815.62,64433.98,67228.69,81562.0,21.0,3,20,41817.52,79594.08,651796.16,1993,2024-02-11,2025-12-19,4,30.78,81,22,1,5,63,5728.41,9545.59,24731.19,8,1.08,3.03,815.62
P1002,Cummings PLC,Lake Brandyberg,MO,114,114,0,1484.51,169234.14,164725.38,169234.14,0.0,8,2,17066.37,51806.76,1961936.55,2018,2025-03-19,2025-12-31,6,47.6,30,9,1,21,93,22260.65,8317.94,27213.77,26,2.61,3.81,1484.51
P1003,Hudson LLC,Port Patrickstad,FL,38,33,5,1379.7,45530.1,45373.16,52428.6,13.16,6,13,22924.72,65975.24,457461.24,1984,2023-11-10,2025-12-21,11,47.82,75,15,2,39,88,8906.76,3067.77,14455.85,5,-2.04,3.34,1379.7
P1004,Diaz-Allen,West Eileen,LA,147,106,41,1928.81,204453.86,201419.02,283535.07,27.89,10,17,25367.41,81860.47,2346218.44,2003,2024-02-24,2026-01-20,25,43.76,24,10,2,6,83,20437.64,4306.62,25884.39,30,8.61,4.22,1928.81
P1005,Weaver-Frazier,Rayville,NJ,131,115,16,2186.55,251453.25,251717.74,286438.05,12.21,10,1,35165.56,78139.98,2904133.46,2003,2024-05-17,2026-03-19,30,34.65,44,24,4,18,19,7456.44,13705.95,26177.96,31,1.98,3.52,2186.55
P1006,"Powell, Burgess and Smith",Hugheshaven,AZ,198,153,45,1816.15,277870.95,264902.96,359597.7,22.73,0,16,20954.22,75582.37,3237914.81,2009,2024-03-23,2025-08-03,4,40.29,86,11,5,20,51,32715.93,8747.22,33563.95,6,7.81,3.45,1816.15
P1007,"Murray, Brown and Gill",Danashire,TX,179,102,77,1619.26,165164.52,159054.1,289847.54,43.02,0,9,38866.16,27731.08,1915377.0,2016,2024-05-17,2026-05-03,8,21.32,8,24,5,37,19,41109.23,3039.63,29290.01,9,-0.5,3.66,1619.26
P1008,"Hernandez, Simmons and Ford",Griffinside,ID,162,109,53,1250.51,136305.59,138079.99,202582.62,32.72,3,20,30692.17,29584.41,1575390.5,1971,2024-02-09,2025-12-30,2,31.78,60,20,0,29,57,4230.08,4525.94,18338.36,29,1.49,4.0,1250.51
P1009,"Mccarthy, Blevins and Allison",West Ashleymouth,MI,66,48,18,2112.85,101416.8,100955.04,139448.1,27.27,3,12,41298.51,68823.75,1106879.34,1993,2024-03-27,2025-10-01,15,28.25,73,21,0,33,26,45554.12,13505.36,18871.16,9,4.67,2.53,2112.85
